-- Merging decision tree log ---
application
INJECTED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/main/AndroidManifest.xml:39:5-120:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/82e93e2960678ae29f518253bfd0c8a1/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/82e93e2960678ae29f518253bfd0c8a1/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.3] /home/shankarganesh/.gradle/caches/transforms-3/d09eca98e8d2449628cc48302cbfc011/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.3] /home/shankarganesh/.gradle/caches/transforms-3/d09eca98e8d2449628cc48302cbfc011/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/6278875026eac1a0d6c6aa9df5dbefeb/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/6278875026eac1a0d6c6aa9df5dbefeb/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.2] /home/shankarganesh/.gradle/caches/transforms-3/eee652b20f7c30fa1eceea1807566986/transformed/jetified-play-services-cloud-messaging-17.0.2/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.2] /home/shankarganesh/.gradle/caches/transforms-3/eee652b20f7c30fa1eceea1807566986/transformed/jetified-play-services-cloud-messaging-17.0.2/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/7a856ab1537f660b21f28425a886e714/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/7a856ab1537f660b21f28425a886e714/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/30fd602f8d65fd1b3c12ff22d4570de2/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/30fd602f8d65fd1b3c12ff22d4570de2/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /home/shankarganesh/.gradle/caches/transforms-3/11abded112eddaef3eaa7d3802acb4a2/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /home/shankarganesh/.gradle/caches/transforms-3/11abded112eddaef3eaa7d3802acb4a2/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/main/AndroidManifest.xml:8:22-64
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/main/AndroidManifest.xml:10:5-81
	android:name
		ADDED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/main/AndroidManifest.xml:10:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/main/AndroidManifest.xml:11:5-80
MERGED from [:open_file_plus] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/open_file_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-12:38
MERGED from [:open_file_plus] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/open_file_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-12:38
	android:maxSdkVersion
		ADDED from [:open_file_plus] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/open_file_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-35
	android:name
		ADDED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/main/AndroidManifest.xml:11:22-77
uses-permission#android.permission.ACCESS_MEDIA_LOCATION
ADDED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/main/AndroidManifest.xml:12:5-80
	android:name
		ADDED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/main/AndroidManifest.xml:12:22-77
uses-permission#android.permission.BLUETOOTH
ADDED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/main/AndroidManifest.xml:14:5-68
	android:name
		ADDED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/main/AndroidManifest.xml:14:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/main/AndroidManifest.xml:15:5-74
	android:name
		ADDED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/main/AndroidManifest.xml:15:22-71
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/main/AndroidManifest.xml:16:5-81
	android:name
		ADDED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/main/AndroidManifest.xml:16:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/main/AndroidManifest.xml:17:5-78
	android:name
		ADDED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/main/AndroidManifest.xml:17:22-76
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/main/AndroidManifest.xml:18:5-76
	android:name
		ADDED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/main/AndroidManifest.xml:18:22-73
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/main/AndroidManifest.xml:19:5-80
MERGED from [:flutter_local_notifications] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:flutter_local_notifications] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
	android:name
		ADDED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/main/AndroidManifest.xml:19:22-78
uses-permission#android.permission.VIBRATE
ADDED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/main/AndroidManifest.xml:20:5-66
MERGED from [:flutter_local_notifications] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-66
MERGED from [:flutter_local_notifications] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-66
	android:name
		ADDED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/main/AndroidManifest.xml:20:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/main/AndroidManifest.xml:21:5-81
MERGED from [:flutter_local_notifications] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [:flutter_local_notifications] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-81
	android:name
		ADDED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/main/AndroidManifest.xml:21:22-78
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/main/AndroidManifest.xml:22:5-76
MERGED from [:flutter_local_notifications] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /home/shankarganesh/.gradle/caches/transforms-3/3a23da9782aa532d7d259c84f826910a/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:26:5-77
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /home/shankarganesh/.gradle/caches/transforms-3/3a23da9782aa532d7d259c84f826910a/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:26:5-77
	android:name
		ADDED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/main/AndroidManifest.xml:22:22-74
queries
ADDED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/main/AndroidManifest.xml:24:5-37:15
MERGED from [:flutter_inappwebview] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:15
MERGED from [:flutter_inappwebview] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:15
MERGED from [androidx.media2:media2-session:1.2.1] /home/shankarganesh/.gradle/caches/transforms-3/4e5340df042858fdf12d9c02140b7927/transformed/jetified-media2-session-1.2.1/AndroidManifest.xml:24:5-34:15
MERGED from [androidx.media2:media2-session:1.2.1] /home/shankarganesh/.gradle/caches/transforms-3/4e5340df042858fdf12d9c02140b7927/transformed/jetified-media2-session-1.2.1/AndroidManifest.xml:24:5-34:15
MERGED from [androidx.media:media:1.4.1] /home/shankarganesh/.gradle/caches/transforms-3/0555dae77e72cbcde6a16730f7e4c6dd/transformed/media-1.4.1/AndroidManifest.xml:24:5-28:15
MERGED from [androidx.media:media:1.4.1] /home/shankarganesh/.gradle/caches/transforms-3/0555dae77e72cbcde6a16730f7e4c6dd/transformed/media-1.4.1/AndroidManifest.xml:24:5-28:15
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/main/AndroidManifest.xml:25:9-28:18
action#android.intent.action.VIEW
ADDED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/main/AndroidManifest.xml:26:13-65
	android:name
		ADDED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/main/AndroidManifest.xml:26:21-62
data
ADDED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/main/AndroidManifest.xml:27:13-44
	android:scheme
		ADDED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/main/AndroidManifest.xml:27:19-41
intent#action:name:android.intent.action.DIAL+data:scheme:tel
ADDED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/main/AndroidManifest.xml:29:9-32:18
action#android.intent.action.DIAL
ADDED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/main/AndroidManifest.xml:30:13-65
	android:name
		ADDED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/main/AndroidManifest.xml:30:21-62
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/main/AndroidManifest.xml:33:9-36:18
action#android.intent.action.SEND
ADDED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/main/AndroidManifest.xml:34:13-65
	android:name
		ADDED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/main/AndroidManifest.xml:34:21-62
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/main/AndroidManifest.xml:121:5-77
MERGED from [:geolocator_android] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-77
MERGED from [:geolocator_android] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-77
	android:name
		ADDED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/main/AndroidManifest.xml:121:22-74
uses-sdk
INJECTED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/main/AndroidManifest.xml
INJECTED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_messaging] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_crashlytics] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_crashlytics] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:unique_identifier] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/unique_identifier/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:unique_identifier] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/unique_identifier/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:notification_permissions] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/notification_permissions/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:notification_permissions] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/notification_permissions/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:pdf_render] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/pdf_render/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:pdf_render] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/pdf_render/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_secure_storage] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-9:53
MERGED from [:flutter_secure_storage] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-9:53
MERGED from [:wakelock] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/wakelock/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/wakelock/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:just_audio] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/just_audio/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:just_audio] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/just_audio/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:record] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/record/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:record] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/record/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_keyboard_visibility] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/flutter_keyboard_visibility/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_keyboard_visibility] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/flutter_keyboard_visibility/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:advance_pdf_viewer] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/advance_pdf_viewer/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:advance_pdf_viewer] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/advance_pdf_viewer/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/video_player_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/video_player_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:mobile_scanner] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/mobile_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:mobile_scanner] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/mobile_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:app_settings] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/app_settings/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:app_settings] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/app_settings/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:in_app_review] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/in_app_review/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:in_app_review] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/in_app_review/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:open_file_plus] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/open_file_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:open_file_plus] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/open_file_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:connectivity_plus] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_cropper] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/image_cropper/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_cropper] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/image_cropper/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:app_links] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/app_links/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:app_links] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/app_links/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:device_info] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/device_info/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:device_info] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/device_info/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/device_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/device_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:audio_session] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/audio_session/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:audio_session] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/audio_session/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.yalantis:ucrop:2.2.8] /home/shankarganesh/.gradle/caches/transforms-3/84ba19baf9458c524af682c87913ef3a/transformed/jetified-ucrop-2.2.8/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.8] /home/shankarganesh/.gradle/caches/transforms-3/84ba19baf9458c524af682c87913ef3a/transformed/jetified-ucrop-2.2.8/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /home/shankarganesh/.gradle/caches/transforms-3/15788e91d2663e9162f62159b0c1c401/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /home/shankarganesh/.gradle/caches/transforms-3/15788e91d2663e9162f62159b0c1c401/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] /home/shankarganesh/.gradle/caches/transforms-3/c14ffca27b198dedd85126abbcab4c94/transformed/appcompat-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] /home/shankarganesh/.gradle/caches/transforms-3/c14ffca27b198dedd85126abbcab4c94/transformed/appcompat-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] /home/shankarganesh/.gradle/caches/transforms-3/56c7467ed8fb9af4b09e61c0e0130a3e/transformed/jetified-play-services-location-17.0.0/AndroidManifest.xml:5:5-44
